y+,u_mean,uu+,ww+,y+,vv+,-uv+
0.153945,0.153892,0.00410213,0.00172765,0.307891,0.0000012763,0.0000311086
0.465827,0.465562,0.0372747,0.0143198,0.623764,0.0000187046,0.0002618
0.786334,0.785677,0.105683,0.0376867,0.948904,0.0000897584,0.000934969
1.11676,1.11537,0.212148,0.070357,1.28462,0.00027177,0.00234588
1.45842,1.45568,0.359849,0.111056,1.63222,0.000639221,0.00484219
1.81264,1.80749,0.552004,0.158653,1.99305,0.00128175,0.00881828
2.18076,2.17151,0.791484,0.212121,2.36846,0.00230254,0.0147029
2.56414,2.54822,1.08035,0.270525,2.75981,0.00381682,0.0229404
2.96413,2.9378,1.41935,0.333007,3.16846,0.00595043,0.0339654
3.38212,3.34013,1.8075,0.398786,3.59579,0.00883814,0.0481733
3.81947,3.75468,2.24168,0.467162,4.04316,0.0126219,0.0658886
4.27757,4.18056,2.71644,0.53752,4.51197,0.017449,0.0873341
4.75778,4.61647,3.22405,0.609334,5.00358,0.0234696,0.112605
5.26148,5.06071,3.75469,0.682166,5.51938,0.0308348,0.14165
5.79005,5.51124,4.29697,0.755658,6.06072,0.0396941,0.174266
6.34484,5.96569,4.83857,0.829523,6.62896,0.0501922,0.210098
6.92721,6.42151,5.36695,0.903527,7.22546,0.0624668,0.24866
7.53851,6.87601,5.87019,0.977464,7.85156,0.0766449,0.289357
8.18007,7.32645,6.33762,1.05114,8.50859,0.0928387,0.331525
8.85321,7.77019,6.76038,1.12435,9.19784,0.111142,0.374463
9.55923,8.20477,7.13176,1.19686,9.92063,0.131626,0.417478
10.2994,8.62795,7.44738,1.26839,10.6782,0.154332,0.45992
11.075,9.03784,7.70508,1.33865,11.4719,0.179272,0.501208
11.8874,9.43288,7.90479,1.40728,12.3028,0.206419,0.540853
12.7376,9.81188,8.04815,1.47393,13.1723,0.23571,0.578469
13.6269,10.174,8.13822,1.53822,14.0815,0.26704,0.613776
14.5565,10.5189,8.17909,1.59981,15.0315,0.300265,0.646593
15.5276,10.8463,8.17555,1.65836,16.0236,0.335203,0.67683
16.5412,11.1563,8.13277,1.71358,17.0588,0.37164,0.704473
17.5985,11.4493,8.05607,1.76525,18.1382,0.409333,0.729568
18.7005,11.7258,7.95074,1.8132,19.2629,0.448015,0.752208
19.8484,11.9864,7.82186,1.85733,20.4339,0.487408,0.77252
21.043,12.2319,7.67421,1.89759,21.6522,0.527225,0.790649
22.2855,12.4632,7.51222,1.93401,22.9187,0.567176,0.806752
23.5766,12.6811,7.33988,1.96666,24.2345,0.606982,0.820992
24.9175,12.8864,7.16075,1.99564,25.6004,0.646371,0.833528
26.3089,13.0801,6.97795,2.0211,27.0173,0.685094,0.844516
27.7517,13.263,6.79417,2.04319,28.4861,0.722917,0.854099
29.2467,13.4359,6.61168,2.0621,30.0074,0.759635,0.862416
30.7948,13.5997,6.43234,2.078,31.5822,0.795066,0.869591
32.3967,13.7552,6.25768,2.09108,33.2112,0.829055,0.87574
34.0531,13.903,6.08885,2.10149,34.895,0.861478,0.88097
35.7647,14.0438,5.92677,2.10941,36.6344,0.892235,0.885377
37.5322,14.1784,5.77206,2.11501,38.43,0.921254,0.889045
39.3562,14.3073,5.62512,2.11843,40.2823,0.948488,0.892052
41.2372,14.431,5.48614,2.11984,42.192,0.973911,0.894469
43.1758,14.5502,5.35519,2.11935,44.1596,0.997516,0.896359
45.1726,14.6652,5.2322,2.1171,46.1856,1.01931,0.897782
47.228,14.7764,5.11701,2.11319,48.2704,1.03933,0.898788
49.3425,14.8844,5.00939,2.10774,50.4145,1.05762,0.899423
51.5164,14.9894,4.90906,2.10086,52.6183,1.07421,0.899727
53.7502,15.0917,4.81573,2.09268,54.8821,1.08918,0.899733
56.0442,15.1916,4.72904,2.08332,57.2062,1.10261,0.899471
58.3986,15.2893,4.64864,2.07294,59.591,1.11457,0.898965
60.8139,15.3851,4.57413,2.06163,62.0367,1.12514,0.898238
63.2901,15.4791,4.50507,2.04952,64.5435,1.13441,0.897309
65.8276,15.5715,4.44105,2.03669,67.1117,1.14249,0.896198
68.4264,15.6625,4.38166,2.02324,69.7412,1.14945,0.894919
71.0868,15.7521,4.32652,2.00926,72.4324,1.15539,0.893486
73.8088,15.8405,4.27524,1.99484,75.1852,1.16039,0.891908
76.5924,15.9277,4.22745,1.98003,77.9997,1.16455,0.890193
79.4378,16.0139,4.18281,1.96489,80.876,1.16793,0.888347
82.3449,16.0991,4.141,1.94949,83.8139,1.1706,0.886378
85.3138,16.1834,4.10174,1.9339,86.8136,1.17263,0.884293
88.3442,16.2668,4.06476,1.91818,89.8749,1.17408,0.882098
91.4362,16.3494,4.02979,1.9024,92.9976,1.175,0.8798
94.5897,16.4313,3.9966,1.88664,96.1818,1.17544,0.877404
97.8044,16.5123,3.96498,1.87093,99.4271,1.17545,0.874914
101.08,16.5927,3.93471,1.8553,102.733,1.17508,0.872332
104.417,16.6723,3.90562,1.83977,106.101,1.17435,0.86966
107.814,16.7512,3.87756,1.8244,109.528,1.17331,0.866901
111.272,16.8294,3.8504,1.80923,113.016,1.17199,0.864055
114.79,16.9069,3.82405,1.79427,116.564,1.1704,0.861125
118.368,16.9838,3.79843,1.77957,120.172,1.16856,0.858114
122.005,17.06,3.77346,1.76514,123.839,1.16649,0.855023
125.702,17.1356,3.74906,1.75101,127.564,1.16421,0.851852
129.457,17.2105,3.72511,1.73716,131.349,1.16174,0.848603
133.27,17.2849,3.70153,1.72357,135.191,1.15909,0.845279
137.141,17.3586,3.67827,1.71023,139.091,1.15627,0.841881
141.07,17.4317,3.65523,1.69707,143.048,1.15331,0.838414
145.055,17.5043,3.63236,1.68407,147.062,1.1502,0.834879
149.097,17.5762,3.60956,1.67118,151.132,1.14697,0.831273
153.195,17.6475,3.5868,1.65841,155.258,1.14362,0.827599
157.349,17.7182,3.56407,1.64578,159.439,1.14017,0.82386
161.557,17.7883,3.5414,1.63327,163.675,1.13662,0.820056
165.819,17.8577,3.51883,1.62088,167.964,1.13297,0.816185
170.136,17.9266,3.49633,1.60861,172.307,1.12922,0.812251
174.505,17.9949,3.47387,1.59646,176.703,1.12537,0.808254
178.927,18.0625,3.4514,1.58447,181.15,1.12142,0.804195
183.4,18.1296,3.42885,1.57264,185.65,1.11739,0.800076
187.925,18.1961,3.40619,1.56096,190.2,1.11329,0.795899
192.5,18.2619,3.38339,1.54942,194.8,1.10912,0.791665
197.125,18.3272,3.36044,1.53798,199.45,1.10489,0.787372
201.8,18.3919,3.3374,1.52665,204.149,1.10061,0.783021
206.523,18.456,3.31432,1.51542,208.896,1.09628,0.778613
211.294,18.5195,3.29127,1.50431,213.691,1.09188,0.774151
216.111,18.5825,3.26827,1.49336,218.532,1.08741,0.769636
220.976,18.6449,3.24531,1.48257,223.419,1.08286,0.765068
225.886,18.7067,3.22238,1.4719,228.352,1.07824,0.760446
230.841,18.768,3.19941,1.46134,233.329,1.07353,0.755771
235.84,18.8288,3.17636,1.45089,238.35,1.06875,0.751046
240.883,18.8891,3.15321,1.44052,243.415,1.06388,0.746274
245.968,18.9489,3.12998,1.43016,248.521,1.05892,0.741457
251.095,19.0081,3.10668,1.41978,253.67,1.05388,0.736595
256.264,19.0669,3.08331,1.40938,258.859,1.04873,0.731686
261.473,19.1252,3.05992,1.39896,264.088,1.04349,0.726735
266.722,19.183,3.0365,1.38853,269.357,1.03816,0.721742
272.01,19.2404,3.01307,1.37807,274.664,1.03273,0.716709
277.337,19.2972,2.98959,1.36756,280.009,1.02722,0.711635
282.7,19.3536,2.96604,1.35698,285.392,1.02165,0.706519
288.101,19.4095,2.94235,1.34639,290.81,1.01601,0.701363
293.538,19.4649,2.91852,1.33582,296.265,1.01029,0.696166
299.01,19.5199,2.8946,1.32525,301.754,1.00451,0.690931
304.516,19.5745,2.8706,1.31465,307.278,0.998676,0.685661
310.056,19.6286,2.84655,1.304,312.835,0.992783,0.680356
315.63,19.6823,2.82245,1.29327,318.424,0.986843,0.675021
321.235,19.7356,2.7983,1.28246,324.046,0.980866,0.669656
326.873,19.7884,2.77409,1.27157,329.699,0.97486,0.664258
332.541,19.8407,2.74983,1.26064,335.382,0.968831,0.658826
338.239,19.8926,2.72552,1.24968,341.096,0.962781,0.653358
343.967,19.944,2.70112,1.23874,346.838,0.956707,0.647856
349.724,19.995,2.67663,1.22786,352.609,0.9506,0.642324
355.508,20.0456,2.65205,1.21705,358.408,0.944447,0.63676
361.32,20.0957,2.62742,1.20631,364.233,0.938241,0.631165
367.159,20.1454,2.60276,1.19563,370.085,0.93198,0.625535
373.024,20.1948,2.5781,1.185,375.963,0.925666,0.619876
378.915,20.2437,2.55345,1.17442,381.866,0.9193,0.614188
384.83,20.2923,2.5288,1.16384,387.793,0.912886,0.608473
390.769,20.3405,2.50414,1.15319,393.744,0.906426,0.602733
396.731,20.3883,2.47947,1.14249,399.718,0.89992,0.59697
402.717,20.4358,2.45483,1.13179,405.715,0.893373,0.591185
408.725,20.4829,2.43026,1.12113,411.734,0.886787,0.585379
414.754,20.5295,2.40576,1.11052,417.774,0.880166,0.579552
420.804,20.5758,2.38129,1.0999,423.835,0.873518,0.573705
426.875,20.6217,2.35685,1.08926,429.916,0.866854,0.567838
432.966,20.6671,2.33253,1.0786,436.016,0.860181,0.56195
439.076,20.7121,2.30835,1.06795,442.136,0.853507,0.556041
445.205,20.7568,2.28429,1.05731,448.274,0.846844,0.550111
451.352,20.801,2.2603,1.04669,454.43,0.840201,0.54416
457.517,20.8449,2.23634,1.03609,460.604,0.833572,0.538191
463.699,20.8884,2.2124,1.02556,466.795,0.826948,0.532204
469.898,20.9316,2.18851,1.01509,473.002,0.820319,0.526201
476.113,20.9744,2.16471,1.00466,479.225,0.813687,0.520184
482.344,21.0168,2.14103,0.994254,485.464,0.807058,0.514151
488.59,21.0588,2.11744,0.983847,491.717,0.800432,0.508102
494.852,21.1005,2.09395,0.973422,497.986,0.793804,0.502037
501.127,21.1418,2.07054,0.962948,504.269,0.787169,0.495954
507.417,21.1828,2.04716,0.952408,510.565,0.78053,0.489853
513.72,21.2234,2.02377,0.941813,516.875,0.773889,0.483736
520.037,21.2637,2.00036,0.931227,523.198,0.767253,0.477607
526.366,21.3037,1.977,0.920707,529.534,0.760633,0.471466
532.708,21.3434,1.95375,0.910278,535.882,0.754041,0.465316
539.062,21.3827,1.93065,0.899907,542.242,0.747487,0.459156
545.427,21.4216,1.90771,0.889538,548.613,0.740977,0.452986
551.805,21.4602,1.88494,0.87915,554.996,0.734512,0.446805
558.193,21.4984,1.86236,0.868768,561.39,0.728095,0.440612
564.592,21.5362,1.83997,0.858417,567.795,0.721728,0.434408
571.002,21.5736,1.81776,0.84811,574.21,0.715411,0.428192
577.422,21.6107,1.79573,0.837851,580.635,0.709145,0.421965
583.853,21.6474,1.77386,0.827633,587.07,0.702931,0.415727
590.293,21.6838,1.75215,0.817437,593.515,0.696768,0.40948
596.742,21.7198,1.73057,0.807264,599.97,0.690655,0.403224
603.201,21.7556,1.70907,0.797154,606.433,0.684583,0.396959
609.67,21.7909,1.68765,0.787171,612.906,0.678544,0.390686
616.147,21.826,1.6663,0.77735,619.388,0.672523,0.384405
622.633,21.8608,1.64506,0.767691,625.878,0.666507,0.378119
629.128,21.8952,1.62393,0.758171,632.377,0.660491,0.371827
635.631,21.9293,1.60293,0.748739,638.885,0.654482,0.365528
642.143,21.963,1.582,0.739333,645.401,0.648497,0.359221
648.663,21.9964,1.56114,0.729921,651.925,0.642554,0.352907
655.191,22.0294,1.54035,0.720502,658.457,0.63667,0.346588
661.727,22.0621,1.51966,0.711083,664.998,0.630855,0.340263
668.272,22.0944,1.49907,0.701689,671.546,0.625115,0.333934
674.824,22.1263,1.47855,0.692362,678.102,0.619459,0.327601
681.385,22.1578,1.45809,0.683142,684.667,0.613899,0.321262
687.953,22.189,1.43768,0.674061,691.239,0.608448,0.314919
694.529,22.2197,1.41734,0.665138,697.819,0.603108,0.308572
701.113,22.25,1.39706,0.65638,704.407,0.597881,0.302219
707.705,22.2799,1.37684,0.647771,711.003,0.592761,0.295861
714.306,22.3094,1.35666,0.639291,717.608,0.587739,0.289498
720.914,22.3384,1.33648,0.630925,724.22,0.582811,0.283129
727.53,22.367,1.31632,0.622664,730.84,0.577973,0.276755
734.155,22.3953,1.2962,0.614495,737.469,0.573225,0.270375
740.787,22.423,1.27613,0.606406,744.106,0.568569,0.263988
747.429,22.4504,1.2561,0.598401,750.751,0.56401,0.257595
754.079,22.4773,1.23609,0.590487,757.406,0.559547,0.251195
760.737,22.5038,1.21612,0.582673,764.069,0.555177,0.244788
767.404,22.5298,1.19622,0.574989,770.74,0.550896,0.238374
774.081,22.5553,1.17645,0.567464,777.421,0.546706,0.231953
780.767,22.5804,1.15685,0.560119,784.112,0.542611,0.225526
787.462,22.605,1.13743,0.552954,790.812,0.53862,0.219091
794.167,22.6291,1.11819,0.54596,797.521,0.53474,0.212649
800.881,22.6527,1.09912,0.539129,804.241,0.530978,0.206197
807.606,22.6758,1.08023,0.532443,810.972,0.527335,0.199736
814.342,22.6983,1.06155,0.525899,817.712,0.523804,0.193267
821.088,22.7203,1.04313,0.51951,824.464,0.520378,0.18679
827.846,22.7416,1.02505,0.513284,831.227,0.517056,0.180304
834.615,22.7625,1.00732,0.50723,838.002,0.51384,0.173809
841.396,22.7827,0.989923,0.50134,844.789,0.510735,0.167305
848.189,22.8022,0.972864,0.495599,851.589,0.507742,0.16079
854.995,22.8212,0.956137,0.490009,858.401,0.50486,0.154264
861.814,22.8395,0.939739,0.484582,865.226,0.502083,0.147727
868.646,22.8572,0.923697,0.47934,872.066,0.499405,0.14118
875.493,22.8742,0.908077,0.474299,878.919,0.496825,0.134622
882.354,22.8905,0.892954,0.469466,885.788,0.494342,0.128052
889.23,22.9062,0.878374,0.464834,892.672,0.491964,0.121468
896.121,22.9212,0.864351,0.460387,899.571,0.4897,0.11487
903.029,22.9354,0.850896,0.456112,906.487,0.487555,0.108256
909.954,22.949,0.838029,0.452002,913.421,0.485533,0.101628
916.896,22.9619,0.825787,0.448046,920.372,0.483636,0.0949854
923.857,22.9741,0.814206,0.444242,927.341,0.481865,0.0883293
930.836,22.9855,0.803302,0.440602,934.33,0.480219,0.0816589
937.834,22.9961,0.793092,0.43714,941.339,0.478697,0.0749722
944.853,23.0059,0.783593,0.433879,948.368,0.4773,0.0682669
951.893,23.0149,0.774832,0.430839,955.419,0.476028,0.061542
958.955,23.023,0.766839,0.428024,962.492,0.474885,0.0547969
966.04,23.0303,0.759652,0.42543,969.588,0.473873,0.0480306
973.149,23.0367,0.753305,0.423074,976.709,0.472994,0.0412418
980.282,23.0423,0.747824,0.420973,983.855,0.472245,0.0344303
987.441,23.047,0.743229,0.419153,991.027,0.47163,0.0275953
994.627,23.0508,0.739541,0.417657,998.226,0.471146,0.0207353
1001.84,23.0537,0.736776,0.416522,1005.45,0.470796,0.0138485
1009.08,23.0557,0.734933,0.41577,1012.71,0.470582,0.00693582
1016.36,23.0567,0.734011,0.415403,1020,0.470509,0
