y+,u_mean,uu+,ww+,y+2,vv+,-uv+,-uv/urmsvrms,nu_t+,Diss.,Prod.,Mole_Diff.,vel_p_grad.,Turb_Diff.,u_mean2,uu+2
0.147713,0.148332,0.00336567,0.00127879,0.295426,8.78054e-07,2.47598e-05,0.224835,2.46758e-05,-0.207745,5.9861e-06,0.204798,0.00249189,9.82625e-06,0.2965480862319577,0.01692400389197135
0.452484,0.454141,0.0313401,0.01076,0.609542,1.37309e-05,0.000219489,0.246427,0.000218961,-0.199053,9.92647e-05,0.1922,0.00642929,0.000158082,0.6115776913106244,0.06071723520471788
0.778054,0.780496,0.0922368,0.0292917,0.946566,7.13003e-05,0.000832436,0.265254,0.000831652,-0.192419,0.000479094,0.181414,0.00961463,0.000745603,0.9491656198890113,0.14078238027981044
1.12872,1.13149,0.193258,0.0567689,1.31087,0.000235053,0.00223424,0.284144,0.00223735,-0.186678,0.00145075,0.170791,0.0120945,0.00218825,1.3133908666719274,0.2652628019411347
1.50891,1.51116,0.343549,0.0931118,1.70696,0.000603885,0.00496144,0.303514,0.00498705,-0.181408,0.00345809,0.158919,0.0139119,0.00498465,1.7081917603610997,0.4441233496101764
1.9232,1.92332,0.553935,0.138152,2.13944,0.00132409,0.00975603,0.323283,0.00986503,-0.176187,0.00711504,0.14423,0.0151147,0.00960983,2.1371686826770264,0.6886334658308316
2.37624,2.37135,0.836139,0.191544,2.61303,0.00259917,0.017586,0.343156,0.017947,-0.170626,0.0132122,0.125241,0.0157605,0.0163047,2.6033711038607943,1.0102566438281675
2.87277,2.85788,1.20125,0.252704,3.1325,0.00469758,0.0296252,0.362711,0.0306529,-0.16446,0.0226698,0.100975,0.0159193,0.0247883,3.1089094263950074,1.4186785262481643
3.41757,3.38443,1.65732,0.320826,3.70264,0.00795671,0.047172,0.381455,0.0497909,-0.157662,0.0364053,0.071488,0.0156706,0.0339952,3.654500330824553,1.9190275146345546
4.01547,3.95087,2.20622,0.394923,4.32829,0.0127814,0.0714911,0.398871,0.0775905,-0.150529,0.0550973,0.0382497,0.0150965,0.0420123,4.2391007576889645,2.5088227047468017
4.67128,4.55513,2.84061,0.473942,5.01426,0.0196356,0.10359,0.414456,0.116732,-0.143662,0.078872,0.00414533,0.0142704,0.0463816,4.85949724276628,3.1752602606783484
5.38979,5.19275,3.54167,0.556871,5.76532,0.0290292,0.143966,0.427772,0.170382,-0.137803,0.106996,0.0270843,0.0132469,0.0448005,5.510056294515058,3.8940701002582796
6.17576,5.85686,4.27923,0.642831,6.5862,0.0414972,0.192396,0.438475,0.242239,-0.133568,0.137718,0.0518428,0.0120543,0.0360055,6.182846321260429,4.630958502773504
7.03388,6.53841,5.0146,0.731081,7.48155,0.0575756,0.247836,0.446354,0.3366,-0.131198,0.168399,0.0677283,0.0106978,0.0204373,6.868029394662246,5.345636844734449
7.96873,7.22674,5.70589,0.820953,8.45591,0.0777716,0.308482,0.451354,0.458425,-0.130445,0.195962,0.0741655,0.00917245,0.000308376,7.554571331896424,5.997640850236696
8.9848,7.91047,6.31437,0.91172,9.5137,0.102527,0.371995,0.453596,0.613399,-0.130663,0.217552,0.0723646,0.00748384,-0.0210139,8.231213740582737,6.552348595806482
10.0865,8.57858,6.81008,1.00247,10.6592,0.132179,0.435831,0.45337,0.807959,-0.131043,0.23119,0.0647027,0.00566803,-0.0400357,8.887517857142857,6.9856153861003865
11.2779,9.22127,7.17525,1.092,11.8966,0.16691,0.497595,0.451111,1.04927,-0.13086,0.236143,0.0538809,0.0038008,-0.0541105,9.514667523535362,7.285747615342721
12.5632,9.83078,7.4048,1.17888,13.2298,0.206706,0.55532,0.447356,1.34513,-0.129644,0.232928,0.0422247,0.00199135,-0.0619787,10.105960963123644,7.452936906724512
13.9462,10.4017,7.50467,1.26152,14.6626,0.251324,0.607622,0.44267,1.70384,-0.127221,0.222994,0.0313295,0.000361904,-0.0637637,10.657215839116082,7.497015143165128
15.4305,10.9311,7.48881,1.33843,16.1985,0.300279,0.653727,0.437597,2.13396,-0.123635,0.208258,0.0220414,-0.00097867,-0.0605722,11.166400276868865,7.43424488547697
17.0197,11.418,7.3759,1.40833,17.8409,0.352851,0.693386,0.432599,2.64398,-0.11907,0.190669,0.0146336,-0.00195707,-0.0539628,11.633351511223708,7.28431633889118
18.717,11.8631,7.18661,1.4703,19.593,0.408134,0.726754,0.428032,3.24182,-0.113751,0.171907,0.00903132,-0.00254721,-0.0454943,12.059440651440578,7.067841587679036
20.5253,12.2684,6.94144,1.5239,21.4576,0.465083,0.75424,0.424134,3.9342,-0.107903,0.153256,0.00499575,-0.00276979,-0.036451,12.447177328061596,6.804553604723754
22.4475,12.637,6.65921,1.56906,23.4373,0.52259,0.776398,0.421036,4.72567,-0.101732,0.13559,0.00223146,-0.00268188,-0.027748,12.799563178807947,6.512082554329163
24.486,12.9718,6.3562,1.60608,25.5346,0.579546,0.793828,0.41878,5.61761,-0.0954149,0.119422,0.000439498,-0.0023626,-0.0199527,13.120016651986463,6.205280545176395
26.6431,13.2767,6.04574,1.63549,27.7516,0.634902,0.807133,0.417349,6.60726,-0.0890978,0.104999,0.000636871,-0.00190048,-0.01334,13.412087084028448,5.89605016112038
28.9209,13.5549,5.73815,1.65795,30.0901,0.68772,0.816877,0.416681,7.68692,-0.0828991,0.0923759,0.00120458,-0.00137839,-0.00797511,13.679176216666667,5.593310478333334
31.3209,13.81,5.44084,1.67417,32.5517,0.737214,0.823576,0.41669,8.84373,-0.076917,0.0814817,0.00144301,-0.000860155,-0.00380728,13.924604168317616,5.30332962833822
33.8447,14.045,5.15887,1.68479,35.1376,0.782764,0.827686,0.417282,10.0607,-0.0712232,0.0721748,0.0014808,-0.000388485,-0.000708616,14.151366725817413,5.030199943743865
36.4933,14.2629,4.89528,1.6904,37.849,0.823921,0.8296,0.418357,11.3166,-0.0658646,0.0642788,0.00139853,8.2589e-06,0.0014923,14.362238190664986,4.776176783204181
39.2678,14.4662,4.65153,1.69157,40.6866,0.860405,0.829653,0.419819,12.5886,-0.0608713,0.0576077,0.00125877,0.000315253,0.00296672,14.559762839118894,4.542189130614637
42.1687,14.6575,4.42797,1.68874,43.6508,0.892089,0.828137,0.42158,13.8556,-0.0562573,0.0519774,0.00110169,0.00053007,0.0038779,14.746055915576694,4.32823812227507
45.1963,14.8384,4.22424,1.68228,46.7418,0.918982,0.825301,0.42356,15.1008,-0.0520183,0.0472142,0.000948169,0.000657292,0.00437229,14.922867474004565,4.1336824407177275
48.3507,15.0108,4.03941,1.67257,49.9596,0.941209,0.821343,0.425686,16.3094,-0.0481362,0.0431653,0.000800982,0.00070881,0.00457254,15.091808924108504,3.9573958198719903
51.6317,15.176,3.87216,1.65994,53.3038,0.958999,0.816422,0.427891,17.4718,-0.0445887,0.0397016,0.000667627,0.000701356,0.00456495,15.254179545654662,3.7979311470165245
55.0388,15.3353,3.72091,1.64468,56.7738,0.972666,0.810669,0.430123,18.581,-0.0413533,0.0367155,0.000552954,0.000652843,0.00441368,15.410986765746639,3.6536023142250533
58.5713,15.4894,3.58387,1.62718,60.3688,0.982564,0.804187,0.432337,19.6328,-0.0384055,0.03412,0.000463056,0.000575592,0.00416543,15.563032174792857,3.5226687844895954
62.2282,15.6392,3.45936,1.60789,64.0876,0.989062,0.797057,0.434495,20.6256,-0.0357166,0.0318435,0.000393005,0.000474685,0.00386244,15.711018095238096,3.403553404761905
66.0082,15.7852,3.34591,1.58723,67.9289,0.992546,0.789345,0.436557,21.56,-0.0332603,0.0298281,0.000328001,0.00035837,0.00354416,15.85554395150956,3.2948232590086626
69.91,15.9281,3.24213,1.56542,71.8912,0.99341,0.781095,0.438488,22.4317,-0.0310179,0.0280305,0.000268804,0.000236091,0.0032257,15.997113680101446,3.1950864136353463
73.9319,16.0682,3.14663,1.54252,75.9726,0.992035,0.772361,0.44026,23.2502,-0.0289716,0.0264122,0.000227096,0.00011886,0.00290496,16.135976871980677,3.103169005072464
78.0719,16.2057,3.05846,1.51858,80.1712,0.988741,0.763178,0.441838,24.0167,-0.0271028,0.0249408,0.000195522,1.53175e-05,0.00259443,16.272386722586408,3.018156951904326
82.328,16.3409,2.97675,1.49375,84.4849,0.983786,0.753562,0.443199,24.7236,-0.0253939,0.0235976,0.000171468,-7.27777e-05,0.0022964,16.406643496567508,2.9392041457665905
86.698,16.4741,2.90068,1.46833,88.9112,0.977394,0.74354,0.444335,25.372,-0.0238268,0.0223676,0.00014846,-0.000143367,0.00201058,16.538944280805104,2.8654971624938637
91.1794,16.6054,2.82944,1.44258,93.4477,0.969774,0.733132,0.445248,25.9603,-0.0223872,0.0212362,0.00012235,-0.000191752,0.0017376,16.669492743235587,2.7961878743845583
95.7696,16.7351,2.76215,1.4166,98.0916,0.961072,0.722375,0.445962,26.5043,-0.0210632,0.0201858,0.000100934,-0.000220231,0.00147863,16.79838592113108,2.7305070394344604
100.466,16.8631,2.69815,1.39042,102.84,0.951394,0.7113,0.446511,27.0205,-0.0198419,0.0191965,8.02054e-05,-0.000239491,0.00125281,16.925578891435716,2.6677663617420295
105.265,16.9894,2.63673,1.36406,107.691,0.940852,0.699918,0.446907,27.5055,-0.0187132,0.0182575,6.65698e-05,-0.000256877,0.00106269,17.051139224489795,2.607355595918367
110.165,17.1141,2.5774,1.33753,112.64,0.929565,0.688235,0.447144,27.9509,-0.0176699,0.0173686,6.27306e-05,-0.000272191,0.000898547,17.17502155293176,2.5489303181909144
115.162,17.2371,2.51992,1.31103,117.684,0.917653,0.676253,0.44721,28.3455,-0.0167035,0.0165308,5.539e-05,-0.000286877,0.000763702,17.297289157336476,2.492153726183461
120.253,17.3586,2.46387,1.2847,122.821,0.905229,0.663991,0.447111,28.6958,-0.0158046,0.0157397,4.54638e-05,-0.000299408,0.000654,17.4180178309533,2.43664384793516
125.435,17.4785,2.40893,1.25848,128.048,0.892363,0.651473,0.446865,29.0162,-0.014965,0.014986,3.8117e-05,-0.000311926,0.000564561,17.537167280318847,2.3820561207060162
130.704,17.5968,2.35474,1.23246,133.36,0.879078,0.638703,0.446479,29.3003,-0.0141798,0.0142654,3.64525e-05,-0.000321728,0.000488846,17.654703082383712,2.3282048085185876
136.057,17.7135,2.30126,1.20671,138.754,0.865404,0.62569,0.445933,29.5387,-0.0134456,0.0135791,3.39148e-05,-0.000328453,0.00042922,17.770576739050423,2.2751535958778066
141.491,17.8285,2.24866,1.18104,144.227,0.851416,0.612448,0.445205,29.737,-0.0127583,0.0129251,2.76049e-05,-0.000333664,0.000387637,17.88489804028307,2.2229333587370714
147.002,17.9421,2.19684,1.15521,149.776,0.837188,0.598993,0.444291,29.9026,-0.0121151,0.0122982,2.18072e-05,-0.000335746,0.000361774,17.99767933751119,2.171379795881826
152.587,18.054,2.14558,1.12916,155.397,0.822748,0.585333,0.443193,30.0287,-0.0115128,0.0116962,1.81335e-05,-0.000338421,0.000351881,18.108758974358974,2.1203222988505748
158.242,18.1642,2.09475,1.10291,161.087,0.808102,0.571482,0.441919,30.1208,-0.0109453,0.011118,1.61182e-05,-0.000348631,0.00035954,18.218137183295475,2.069665481390879
163.965,18.2727,2.04429,1.0764,166.842,0.793293,0.557457,0.440455,30.1915,-0.0104084,0.0105592,1.69296e-05,-0.00036315,0.000380292,18.32585438990667,2.0194382094711374
169.751,18.3796,1.99431,1.04968,172.659,0.778395,0.543265,0.438764,30.2393,-0.00990058,0.0100178,2.03823e-05,-0.000371794,0.000406354,18.431880328429695,1.9697218303113242
175.597,18.4847,1.94488,1.02289,178.535,0.763455,0.528907,0.436819,30.2492,-0.0094215,0.00949592,2.09712e-05,-0.000372291,0.000437825,18.536005521680217,1.9205160975609756
181.501,18.5878,1.89592,0.99622,184.467,0.748514,0.514398,0.434616,30.2276,-0.00896952,0.00899346,1.79703e-05,-0.000367936,0.000476949,18.638337015276147,1.8716721907000167
187.458,18.6893,1.84722,0.969687,190.45,0.733647,0.499756,0.432151,30.1921,-0.00854176,0.00850608,1.51207e-05,-0.000361807,0.0005237,18.738801464713713,1.823051930758988
193.466,18.7887,1.79869,0.9432,196.483,0.718934,0.484979,0.429397,30.1267,-0.00813582,0.00803316,1.29181e-05,-0.000355827,0.000577883,18.837272902906207,1.7745131489431967
199.522,18.8862,1.75016,0.916786,202.561,0.704391,0.470067,0.42634,30.0103,-0.00775009,0.00757864,1.17792e-05,-0.000353232,0.000637348,18.933827606557376,1.725977531147541
205.622,18.9818,1.70162,0.890428,208.683,0.690017,0.455027,0.422965,29.8437,-0.00738342,0.00714394,1.15605e-05,-0.000354704,0.000699287,19.028447606642786,1.677443980788017
211.764,19.0754,1.65311,0.864139,214.844,0.675817,0.439873,0.419253,29.634,-0.00703555,0.00672727,1.26447e-05,-0.00035734,0.000762813,19.121101618122978,1.628993300970874
217.944,19.1671,1.60472,0.837955,221.043,0.661774,0.424617,0.415179,29.3883,-0.00670545,0.00632626,1.38044e-05,-0.000362851,0.000831672,19.21186998069498,1.5807296718146717
224.16,19.2569,1.5566,0.811901,227.277,0.647868,0.409268,0.410719,29.1107,-0.00639179,0.00593899,1.52287e-05,-0.000370188,0.000905092,19.3006946231397,1.532787297167547
230.409,19.3447,1.50886,0.786042,233.542,0.634098,0.393843,0.405843,28.8171,-0.00609277,0.00556291,1.7405e-05,-0.000377683,0.000981784,19.387554251592356,1.485307622611465
236.689,19.4306,1.46165,0.760439,239.837,0.62052,0.378351,0.400498,28.5193,-0.00580714,0.00519594,1.88899e-05,-0.000385217,0.00106391,19.472370386810397,1.4383793532022828
242.997,19.5143,1.41502,0.735129,246.158,0.607214,0.362793,0.394622,28.2032,-0.0055352,0.00483854,2.04533e-05,-0.000390917,0.0011496,19.554972797600254,1.392053593305968
249.331,19.5958,1.369,0.710201,252.504,0.594256,0.347175,0.388163,27.8743,-0.00527683,0.00449127,1.98305e-05,-0.000395782,0.00124005,19.63527535388487,1.3462879474677572
255.689,19.6749,1.32349,0.685647,258.873,0.581724,0.331501,0.38108,27.5207,-0.00503262,0.00415492,1.89967e-05,-0.000398642,0.00133205,19.713289714644088,1.3009553872687365
262.067,19.7518,1.27835,0.661548,265.262,0.569664,0.31577,0.373333,27.1256,-0.00480369,0.00383145,2.00993e-05,-0.000397199,0.00142057,19.78900342294467,1.2559480462644577
268.465,19.8263,1.23349,0.638098,271.669,0.558081,0.299994,0.364896,26.7029,-0.00458923,0.00352066,2.28742e-05,-0.000389908,0.00150376,19.862310662509742,1.2112443008573655
274.88,19.8984,1.18895,0.615509,278.092,0.546965,0.284187,0.355739,26.2747,-0.00438718,0.00322047,2.44915e-05,-0.000377688,0.00158476,19.933112175400403,1.166899028144923
281.311,19.9679,1.1448,0.593898,284.53,0.536327,0.268358,0.345807,25.8422,-0.00419667,0.00292981,2.57611e-05,-0.000363978,0.0016667,20.001313669511248,1.1230086935609
287.756,20.0348,1.10117,0.573254,290.981,0.526183,0.252513,0.335029,25.4037,-0.00401773,0.00264876,2.77153e-05,-0.000352601,0.00175232,20.066870167286247,1.079729944237918
294.212,20.099,1.05825,0.553561,297.443,0.516554,0.236656,0.323327,24.9624,-0.0038501,0.00237772,2.9229e-05,-0.000342996,0.00184178,20.129621567717997,1.0372544944341373
300.68,20.1603,1.01622,0.534772,303.916,0.507464,0.220796,0.310623,24.5274,-0.00369368,0.00211691,3.12563e-05,-0.000333218,0.00193206,20.189431995058676,0.9957676405188388
307.156,20.2186,0.97529,0.516852,310.396,0.498955,0.204936,0.296827,24.1002,-0.00354844,0.00186683,3.39522e-05,-0.000321856,0.00202045,20.246128758673862,0.9554807848882035
313.641,20.2737,0.935641,0.499818,316.885,0.491061,0.18908,0.281849,23.6809,-0.00341425,0.00162831,3.77754e-05,-0.00030663,0.00210367,20.299588029579418,0.9165908086581421
320.132,20.3255,0.897523,0.483741,323.379,0.483802,0.173238,0.265612,23.2878,-0.00329059,0.00140183,4.18893e-05,-0.000287809,0.00218175,20.3496388486994,0.879375883330768
326.629,20.3738,0.861212,0.468697,329.878,0.477192,0.157411,0.248034,22.9246,-0.00317705,0.00118812,4.62348e-05,-0.000267433,0.00225562,20.396139686202122,0.8441263880941394
333.13,20.4185,0.827025,0.454747,336.382,0.471225,0.141601,0.229048,22.584,-0.00307376,0.000988456,4.97692e-05,-0.000246517,0.00232621,20.438943713495235,0.8111433836458654
339.636,20.4594,0.795252,0.441929,342.889,0.465884,0.125809,0.20862,22.277,-0.00298102,0.000803977,5.2642e-05,-0.000225461,0.00239272,20.477744360786723,0.7806879771051014
346.144,20.4961,0.766115,0.430293,349.399,0.461148,0.110039,0.186747,22.0166,-0.00289882,0.000635547,5.65263e-05,-0.000205612,0.00245386,20.512347504223623,0.7529700191982798
352.655,20.5286,0.739821,0.419992,355.911,0.457002,0.094291,0.163455,21.8251,-0.0028265,0.000484283,6.04177e-05,-0.000188008,0.00250991,20.542697835099034,0.7282072834331337
359.168,20.5568,0.71659,0.411152,362.424,0.453449,0.0785606,0.138788,21.6946,-0.00276397,0.000351723,6.4463e-05,-0.000173126,0.00255976,20.568598188238905,0.7066380282511899
365.681,20.5804,0.696683,0.403846,368.939,0.450508,0.0628409,0.112834,21.6108,-0.00271195,0.000239529,6.8148e-05,-0.000161067,0.00260318,20.58985145049885,0.6885147464313124
372.196,20.5993,0.680349,0.398124,375.454,0.448203,0.0471276,0.0857404,21.5667,-0.00267083,0.000148943,7.09583e-05,-0.000151081,0.00263917,20.606451097467385,0.6740830383729854
378.711,20.6136,0.667819,0.393973,381.969,0.446558,0.0314176,0.0577156,21.5514,-0.00264048,8.06378e-05,7.27102e-05,-0.000143218,0.00266689,20.6183,0.6635685
385.227,20.623,0.659318,0.391301,388.484,0.445578,0.015709,0.02903,21.559,-0.0026206,3.49452e-05,7.35949e-05,-0.000137741,0.00268593,20.62539963161934,0.6571753289332309
391.742,20.6278,0.655032,0.390002,395.0,0.445256,0.0,0.0,21.5591,-0.00261081,1.20445e-05,7.34529e-05,-0.000134871,0.00269608,20.6278,0.655032
