y+,u_mean,uu+,ww+,y+,vv+,-uv+,-uv/urmsvrms,nu_t+,Diss.
0.152332,0.15172,0.0037666,0.00155071,0.304663,0.00000111429,0.0000282497,0.215844,0.0000283781,-0.322809
0.465121,0.463094,0.0348197,0.0129202,0.625579,0.0000169712,0.000247248,0.23755,0.000248552,-0.320198
0.796417,0.792652,0.101571,0.0348177,0.967256,0.0000862295,0.000926842,0.256553,0.000932873,-0.318897
1.15078,1.14472,0.211039,0.0668728,1.3343,0.000278941,0.00246057,0.275499,0.00248186,-0.317861
1.53286,1.52352,0.372258,0.108826,1.73141,0.000704829,0.00540783,0.294765,0.00547439,-0.316233
1.94735,1.93298,0.595917,0.160381,2.1633,0.00152298,0.0105296,0.314253,0.0107224,-0.313058
2.39902,2.37653,0.893456,0.221083,2.63475,0.00295129,0.0188026,0.333667,0.0193246,-0.30742
2.89262,2.8568,1.27542,0.290254,3.1505,0.00527364,0.0313901,0.352595,0.0327135,-0.298694
3.43289,3.37521,1.74898,0.366979,3.71528,0.00884294,0.049552,0.370567,0.0526905,-0.286846
4.02453,3.93161,2.31493,0.450158,4.33378,0.0140782,0.0744843,0.387103,0.0814523,-0.272618
4.67219,4.52386,2.96482,0.538601,5.0106,0.0214554,0.107102,0.401755,0.121615,-0.257463
5.38043,5.14759,3.67918,0.631148,5.75026,0.031491,0.147811,0.414149,0.176243,-0.243163
6.15372,5.79612,4.42802,0.726755,6.55717,0.0447213,0.19632,0.424007,0.248899,-0.231257
6.9964,6.46079,5.17385,0.824523,7.43563,0.0616757,0.251576,0.431176,0.343702,-0.222539
7.9127,7.13149,5.8767,0.923644,8.38978,0.0828462,0.311831,0.435644,0.465398,-0.216839
8.9067,7.7975,6.50009,1.0233,9.42363,0.108652,0.374864,0.437547,0.619408,-0.213194
9.98233,8.44846,7.01593,1.12256,10.541,0.139399,0.438282,0.437165,0.811865,-0.210278
11.1433,9.07523,7.40741,1.22026,11.7457,0.175238,0.499838,0.434902,1.04958,-0.206865
12.3933,9.67052,7.66942,1.31508,13.041,0.216126,0.557682,0.43124,1.34,-0.20213
13.7357,10.2292,7.8069,1.40559,14.4305,0.261797,0.610503,0.426692,1.69106,-0.195724
15.1738,10.7483,7.83219,1.49042,15.9171,0.311759,0.65755,0.421749,2.11099,-0.187687
16.7105,11.227,7.76203,1.56836,17.5038,0.365305,0.698564,0.416831,2.60807,-0.178284
18.3486,11.6658,7.61509,1.63856,19.1935,0.42156,0.733661,0.412271,3.19023,-0.167869
20.091,12.0665,7.40999,1.70048,20.9885,0.479532,0.763208,0.408296,3.86453,-0.1568
21.9399,12.4316,7.16401,1.7539,22.8913,0.538183,0.787713,0.405044,4.63653,-0.145396
23.8976,12.7642,6.89232,1.79894,24.9039,0.596494,0.807739,0.40257,5.50943,-0.133941
25.9662,13.0675,6.60764,1.83591,27.0284,0.653512,0.823858,0.40087,6.48352,-0.122678
28.1474,13.3447,6.32025,1.86527,29.2664,0.708387,0.836613,0.3999,7.55599,-0.111802
30.4429,13.5988,6.03818,1.88754,31.6193,0.760409,0.846499,0.399581,8.72026,-0.10146
32.854,13.8329,5.76729,1.90334,34.0886,0.809017,0.853944,0.399817,9.96534,-0.0917657
35.382,14.0495,5.51151,1.91331,36.6753,0.853803,0.85932,0.400511,11.2764,-0.0828047
38.0278,14.2511,5.27314,1.91802,39.3802,0.894507,0.862948,0.401568,12.6358,-0.0746239
40.7922,14.4399,5.0532,1.91804,42.2041,0.930995,0.865099,0.402904,14.0242,-0.0672332
43.6758,14.6178,4.85185,1.91393,45.1474,0.963252,0.866004,0.404439,15.423,-0.06061
46.6789,14.7864,4.66872,1.90623,48.2104,0.991371,0.86586,0.406105,16.8161,-0.0547096
49.8018,14.9472,4.50295,1.89537,51.3932,1.01552,0.864829,0.407839,18.1901,-0.0494784
53.0444,15.1014,4.35339,1.88171,54.6956,1.03594,0.863046,0.409591,19.5365,-0.0448565
56.4066,15.2499,4.21878,1.86554,58.1175,1.05288,0.860624,0.411323,20.8512,-0.0407783
59.8879,15.3936,4.09763,1.84721,61.6583,1.06665,0.857649,0.413006,22.1299,-0.0371843
63.4878,15.5331,3.98838,1.82705,65.3173,1.07755,0.854192,0.414618,23.3731,-0.0340188
67.2056,15.669,3.88978,1.8055,69.0939,1.08585,0.850322,0.416145,24.5907,-0.0312194
71.0404,15.8016,3.80065,1.78295,72.9869,1.09185,0.846082,0.417576,25.7872,-0.0287331
74.9911,15.9312,3.71963,1.75972,76.9953,1.0958,0.841492,0.418909,26.953,-0.0265239
79.0566,16.0581,3.64534,1.7362,81.1179,1.09794,0.836571,0.420153,28.082,-0.0245598
83.2355,16.1826,3.5766,1.71262,85.3532,1.09848,0.831353,0.42132,29.1845,-0.0228077
87.5264,16.3049,3.51254,1.68912,89.6996,1.09763,0.825858,0.422415,30.2635,-0.0212373
91.9276,16.425,3.45234,1.66586,94.1556,1.09558,0.820091,0.423436,31.307,-0.0198265
96.4375,16.5431,3.39531,1.64306,98.7193,1.09251,0.814059,0.424372,32.3013,-0.0185583
101.054,16.6595,3.34112,1.62068,103.389,1.08859,0.807775,0.425203,33.245,-0.0174149
105.776,16.7742,3.28959,1.59867,108.162,1.08399,0.801258,0.425913,34.1466,-0.0163803
110.6,16.8874,3.24043,1.57717,113.038,1.0788,0.794526,0.426506,35.0193,-0.0154385
115.525,16.9991,3.19325,1.55619,118.013,1.07313,0.787585,0.426984,35.8645,-0.0145765
120.549,17.1094,3.14767,1.53565,123.085,1.06704,0.780444,0.427356,36.6832,-0.0137869
125.669,17.2184,3.10346,1.51546,128.253,1.06051,0.773117,0.427641,37.4869,-0.0130626
130.883,17.3259,3.06041,1.49558,133.513,1.05353,0.76561,0.42786,38.2773,-0.0123943
136.188,17.432,3.01811,1.47601,138.864,1.04615,0.757925,0.428036,39.0435,-0.011776
141.583,17.5367,2.9761,1.45677,144.302,1.03841,0.750065,0.428183,39.7768,-0.0112052
147.064,17.6401,2.9341,1.43795,149.826,1.03033,0.742041,0.428313,40.483,-0.0106778
152.63,17.7421,2.89218,1.41964,155.433,1.02195,0.733863,0.428408,41.1666,-0.0101875
158.277,17.8428,2.85056,1.40191,161.121,1.01333,0.72554,0.428454,41.8283,-0.00972877
164.004,17.9421,2.80925,1.38482,166.886,1.00446,0.717082,0.428455,42.478,-0.00929798
169.807,18.0401,2.76815,1.36821,172.727,0.995381,0.70849,0.428416,43.0999,-0.00889383
175.684,18.1367,2.72703,1.35172,178.64,0.986161,0.699759,0.428329,43.6678,-0.00851684
181.632,18.232,2.68588,1.33511,184.624,0.976864,0.690895,0.42817,44.1746,-0.00816556
187.65,18.3261,2.64494,1.31839,190.676,0.967515,0.681908,0.427929,44.6371,-0.00783708
193.734,18.4191,2.60418,1.30158,196.792,0.95812,0.672811,0.42762,45.078,-0.00752791
199.882,18.5108,2.5634,1.28466,202.972,0.948671,0.663617,0.42726,45.5238,-0.00723331
206.091,18.6014,2.52253,1.26762,209.211,0.939158,0.65433,0.426852,45.9926,-0.00695093
212.36,18.6905,2.48171,1.25042,215.509,0.929574,0.644945,0.426375,46.4515,-0.00668165
218.685,18.7784,2.44114,1.23307,221.862,0.919926,0.635449,0.425808,46.8501,-0.00642652
225.065,18.8649,2.40079,1.21539,228.268,0.910222,0.625845,0.42515,47.1696,-0.00618754
231.496,18.9502,2.36064,1.19738,234.725,0.90042,0.616135,0.424405,47.4058,-0.00596431
237.978,19.0345,2.32084,1.1792,241.231,0.890458,0.606334,0.42358,47.5804,-0.00575264
244.507,19.1177,2.2815,1.16091,247.783,0.880296,0.596461,0.422698,47.7504,-0.00554908
251.081,19.1998,2.2424,1.14246,254.379,0.869925,0.586519,0.421781,47.9152,-0.00535278
257.698,19.2808,2.20336,1.12385,261.017,0.85938,0.576498,0.420824,48.0208,-0.00516402
264.357,19.3607,2.1643,1.1049,267.696,0.848728,0.566394,0.419814,48.0312,-0.00498318
271.055,19.4397,2.12508,1.08563,274.413,0.838024,0.556222,0.418753,47.9935,-0.00481066
277.79,19.5178,2.08571,1.06628,281.167,0.827264,0.545991,0.417638,47.937,-0.00464731
284.561,19.5949,2.04636,1.04709,287.955,0.81641,0.535705,0.416464,47.8672,-0.0044912
291.366,19.671,2.00712,1.0281,294.776,0.805452,0.525369,0.415229,47.7959,-0.00433975
298.202,19.7462,1.96803,1.00922,301.629,0.794417,0.514981,0.41391,47.7016,-0.0041942
305.07,19.8203,1.92928,0.990421,308.511,0.783329,0.504554,0.412478,47.6155,-0.00405483
311.966,19.8934,1.89113,0.97167,315.421,0.772221,0.494091,0.410915,47.55,-0.00391985
318.89,19.9653,1.85349,0.952962,322.358,0.761096,0.483582,0.409212,47.4557,-0.00378912
325.839,20.0362,1.81632,0.934262,329.321,0.749972,0.473022,0.407353,47.3007,-0.00366314
332.814,20.1059,1.77965,0.915509,336.308,0.738884,0.462418,0.405327,47.1106,-0.00354271
339.812,20.1746,1.74343,0.896678,343.317,0.727851,0.45178,0.403135,46.9267,-0.00342758
346.833,20.2422,1.70762,0.877754,350.349,0.716874,0.441109,0.40078,46.7451,-0.00331577
353.875,20.3087,1.67209,0.858748,357.402,0.705957,0.430401,0.398255,46.5318,-0.00320808
360.938,20.374,1.63685,0.839683,364.474,0.695102,0.41966,0.395543,46.2946,-0.00310583
368.02,20.4382,1.60207,0.820537,371.566,0.684303,0.408894,0.392633,46.0888,-0.00300674
375.121,20.5012,1.56781,0.801385,378.676,0.673553,0.398103,0.389519,45.9214,-0.00290893
382.24,20.5629,1.53393,0.782411,385.804,0.662852,0.387274,0.386202,45.7274,-0.00281336
389.377,20.6233,1.50021,0.763767,392.949,0.652219,0.376402,0.382677,45.4629,-0.00272128
396.53,20.6826,1.4666,0.745465,400.111,0.641679,0.365488,0.378924,45.1291,-0.00263262
403.7,20.7406,1.43319,0.727432,407.289,0.631278,0.35453,0.374911,44.7148,-0.00254704
410.886,20.7976,1.39999,0.709521,414.483,0.621044,0.343525,0.370611,44.1965,-0.00246492
418.087,20.8536,1.36697,0.691802,421.692,0.610982,0.332479,0.366012,43.6099,-0.00238653
425.304,20.9086,1.33423,0.674485,428.917,0.601092,0.321404,0.361095,43.0206,-0.00231078
432.537,20.9626,1.30189,0.657746,436.157,0.59138,0.310299,0.355837,42.4191,-0.00223704
439.785,21.0157,1.26992,0.641735,443.412,0.581864,0.29916,0.350226,41.7719,-0.00216636
447.048,21.0677,1.23814,0.626488,450.684,0.572569,0.287993,0.34426,41.1122,-0.00209909
454.327,21.1187,1.20649,0.611865,457.971,0.563521,0.276806,0.337923,40.474,-0.00203476
461.622,21.1685,1.17503,0.597706,465.273,0.554739,0.265599,0.331184,39.8628,-0.00197274
468.933,21.2173,1.14384,0.583885,472.593,0.546242,0.254378,0.324011,39.3015,-0.00191281
476.261,21.2647,1.11302,0.570288,479.929,0.538053,0.24314,0.316363,38.7816,-0.00185541
483.606,21.3107,1.08265,0.556879,487.283,0.530202,0.231884,0.308193,38.2953,-0.00180071
490.969,21.3553,1.05288,0.54367,494.655,0.52271,0.220612,0.299452,37.8652,-0.00174811
498.35,21.3983,1.02392,0.53069,502.046,0.515579,0.20932,0.290096,37.4705,-0.00169738
505.751,21.4397,0.995812,0.518013,509.457,0.50881,0.198002,0.2801,37.0842,-0.00164906
513.172,21.4793,0.968503,0.505688,516.888,0.502395,0.186658,0.269454,36.6993,-0.00160333
520.615,21.5172,0.941928,0.49383,524.342,0.496321,0.175285,0.258145,36.3107,-0.00156039
528.081,21.5532,0.916098,0.482579,531.819,0.490589,0.163884,0.246148,35.9331,-0.00152028
535.57,21.5873,0.891127,0.471975,539.321,0.485222,0.152454,0.233429,35.5766,-0.0014823
543.085,21.6196,0.867096,0.462038,546.849,0.480244,0.14099,0.219963,35.2178,-0.00144651
550.627,21.6497,0.843969,0.45282,554.405,0.475667,0.129494,0.205737,34.8523,-0.00141375
558.197,21.6779,0.821804,0.444329,561.99,0.471487,0.117965,0.190739,34.5011,-0.00138451
565.799,21.7039,0.800775,0.436529,569.607,0.467685,0.106403,0.174949,34.1813,-0.00135853
573.433,21.7276,0.781131,0.429403,577.258,0.464252,0.0948056,0.158353,33.9079,-0.00133499
581.101,21.7491,0.763084,0.422998,584.945,0.461197,0.0831649,0.140948,33.659,-0.00131342
588.808,21.7681,0.746711,0.417357,592.67,0.458533,0.0714754,0.122754,33.4219,-0.00129452
596.554,21.7847,0.732107,0.412494,600.437,0.456264,0.0597335,0.103803,33.2211,-0.00127894
604.342,21.7987,0.719456,0.408409,608.248,0.454398,0.0479346,0.0841431,33.0939,-0.0012664
612.177,21.81,0.708979,0.405116,616.106,0.452946,0.0360718,0.0638371,33.0693,-0.00125632
620.06,21.8186,0.70088,0.402632,624.015,0.451913,0.0241314,0.0429628,32.9739,-0.00124902
627.996,21.8244,0.695348,0.40097,631.978,0.451296,0.0121059,0.0216323,32.563,-0.00124479
635.989,21.8274,0.69255,0.400144,640,0.451091,0,0,32.563,-0.00124302
